now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
2it [00:00,  8.84it/s]
5it [00:00, 13.67it/s]
7it [00:00, 12.69it/s]
9it [00:00, 14.33it/s]
12it [00:00, 18.46it/s]
2351it [02:27, 13.94it/s]
2354it [02:27, 17.16it/s]
2357it [02:27, 12.90it/s]
2360it [02:27, 15.68it/s]
2363it [02:27, 14.22it/s]
2365it [02:28, 13.56it/s]
2369it [02:28, 12.70it/s]
2371it [02:28,  9.02it/s]
2373it [02:29,  9.46it/s]
2375it [02:33,  1.60it/s]
2376it [02:33,  1.79it/s]
2378it [02:33,  2.34it/s]
2380it [02:34,  3.08it/s]
2382it [02:34,  4.13it/s]
2384it [02:34,  4.90it/s]
2386it [02:34,  6.01it/s]
2388it [02:34,  7.55it/s]
2390it [02:34,  7.49it/s]
2392it [02:35,  8.10it/s]
2394it [02:35,  9.72it/s]
2397it [02:35, 12.38it/s]
2399it [02:35, 11.52it/s]
2401it [02:35, 12.20it/s]
2403it [02:35, 12.63it/s]
2405it [02:35, 13.83it/s]
2407it [02:36, 14.94it/s]
2409it [02:36, 14.23it/s]
2411it [02:36, 12.02it/s]
2413it [02:36, 10.92it/s]
2415it [02:36, 10.54it/s]
2417it [02:37,  8.73it/s]
2419it [02:37,  8.42it/s]
2420it [02:37,  7.11it/s]
2422it [02:37,  7.89it/s]
2423it [02:37,  8.22it/s]
2425it [02:38,  8.39it/s]
2426it [02:38,  7.58it/s]
2428it [02:38,  8.57it/s]
2431it [02:38, 10.87it/s]
2433it [02:38, 10.84it/s]
2435it [02:39,  9.57it/s]
2438it [02:39, 11.66it/s]
2440it [02:39, 12.63it/s]
2443it [02:39, 15.78it/s]
2445it [02:39, 16.19it/s]
2447it [02:39, 15.66it/s]
2449it [02:39, 15.63it/s]
2451it [02:40, 15.25it/s]
2453it [02:40, 13.29it/s]
2456it [02:40, 16.59it/s]
2458it [02:40, 17.10it/s]
2460it [02:40, 12.90it/s]
2463it [02:41, 12.86it/s]
2465it [02:41,  8.88it/s]
2467it [02:41, 10.13it/s]
2469it [02:41, 10.47it/s]
2471it [02:42,  8.55it/s]
2473it [02:42,  9.45it/s]
2475it [02:42,  7.70it/s]
2477it [02:42,  8.27it/s]
2478it [02:42,  8.46it/s]
2481it [02:43,  9.36it/s]
2482it [02:43,  8.49it/s]
2483it [02:43,  8.22it/s]
2485it [02:43,  9.34it/s]
2487it [02:43,  9.91it/s]
2489it [02:43, 11.38it/s]
2491it [02:44, 12.65it/s]
2494it [02:44, 14.65it/s]
2496it [02:44, 13.34it/s]
2498it [02:44, 10.91it/s]
2501it [02:44, 13.41it/s]
2505it [02:45, 16.43it/s]
2507it [02:45, 16.70it/s]
2510it [02:45, 17.34it/s]
2514it [02:45, 13.53it/s]
2516it [02:45, 10.84it/s]
2518it [02:46,  9.40it/s]
2520it [02:46,  8.76it/s]
2523it [02:46, 10.44it/s]
2525it [02:47,  8.50it/s]
2526it [02:47,  8.70it/s]
2528it [02:47, 10.03it/s]
2530it [02:47, 10.38it/s]
2533it [02:47, 12.39it/s]
2535it [02:47, 11.87it/s]
2537it [02:48, 11.97it/s]
2539it [02:48, 13.34it/s]
2541it [02:48, 11.15it/s]
2543it [02:48, 11.93it/s]
2545it [02:48, 12.07it/s]
2547it [02:48, 12.93it/s]
2549it [02:48, 13.19it/s]
2551it [02:49, 14.62it/s]
2553it [02:49, 14.62it/s]
2555it [02:49, 12.16it/s]
2558it [02:49, 13.57it/s]
2561it [02:49, 14.31it/s]
2563it [02:50, 11.17it/s]
2566it [02:50, 12.86it/s]
2568it [02:50, 12.31it/s]
2570it [02:50, 12.62it/s]
2572it [02:51,  8.50it/s]
2574it [02:51,  8.40it/s]
2577it [02:51, 10.25it/s]
2580it [02:51, 11.77it/s]
2582it [02:51, 11.62it/s]
2584it [02:52, 11.06it/s]
2586it [02:52, 11.77it/s]
2588it [02:52, 11.56it/s]
2590it [02:52, 11.18it/s]
2592it [02:52, 11.02it/s]
2595it [02:52, 13.09it/s]
2597it [02:53, 12.94it/s]
2600it [02:53, 13.02it/s]
2602it [02:53, 11.02it/s]
2604it [02:53,  9.73it/s]
2606it [02:53, 10.48it/s]
2608it [02:54, 11.01it/s]
2610it [02:54,  9.22it/s]
2613it [02:54, 10.16it/s]
2616it [02:54, 11.66it/s]
2618it [02:55, 11.02it/s]
2621it [02:55, 13.43it/s]
2623it [02:55, 13.52it/s]
2625it [02:55, 11.95it/s]
2627it [02:55, 12.56it/s]
2629it [02:55, 13.83it/s]
2632it [02:55, 15.91it/s]
2635it [02:56, 17.77it/s]
2637it [02:56, 10.91it/s]
2639it [02:56, 10.17it/s]
2641it [02:56, 10.80it/s]
2643it [02:57, 10.73it/s]
2645it [02:57,  9.27it/s]
2647it [02:57,  9.33it/s]
2649it [02:57,  9.23it/s]
2651it [02:57, 10.07it/s]
2654it [02:58, 12.56it/s]
2657it [02:58, 14.87it/s]
2659it [02:58, 12.49it/s]
2661it [02:58, 10.71it/s]
2663it [02:58, 11.03it/s]
2665it [02:59, 10.51it/s]
2667it [02:59,  9.83it/s]
2670it [02:59, 12.55it/s]
2673it [02:59, 15.58it/s]
2676it [02:59, 17.47it/s]
2678it [02:59, 15.68it/s]
2680it [03:00, 11.39it/s]
2683it [03:00, 12.47it/s]
2685it [03:00, 13.68it/s]
2687it [03:00, 13.57it/s]
2689it [03:00, 12.05it/s]
2691it [03:01, 11.29it/s]
2693it [03:01, 10.96it/s]
2695it [03:01, 10.80it/s]
2697it [03:01, 10.82it/s]
2699it [03:01, 11.78it/s]
2701it [03:02, 10.80it/s]
2703it [03:02, 10.81it/s]
2705it [03:02,  9.53it/s]
2707it [03:02,  9.96it/s]
2709it [03:02, 10.56it/s]
2712it [03:02, 13.21it/s]
2715it [03:03, 14.11it/s]
2718it [03:03, 15.49it/s]
2720it [03:03, 14.11it/s]
2722it [03:03, 14.46it/s]
2726it [03:03, 14.84it/s]
2728it [03:04, 14.36it/s]
2730it [03:04, 14.17it/s]
2732it [03:04, 12.67it/s]
2735it [03:04, 14.39it/s]
2737it [03:04, 15.04it/s]
2739it [03:04, 15.92it/s]
2742it [03:04, 17.15it/s]
2744it [03:05, 13.88it/s]
2746it [03:05, 14.44it/s]
2748it [03:05, 15.50it/s]
2750it [03:05, 14.32it/s]
2752it [03:05, 13.10it/s]
2754it [03:05, 13.53it/s]
2756it [03:06, 11.41it/s]
2758it [03:06, 12.80it/s]
2760it [03:06, 13.42it/s]
2762it [03:06, 11.37it/s]
2764it [03:06, 10.77it/s]
2767it [03:06, 14.13it/s]
2769it [03:06, 15.02it/s]
2771it [03:07, 15.50it/s]
2773it [03:07, 14.80it/s]
2775it [03:07, 15.08it/s]
2779it [03:07, 18.51it/s]
2784it [03:07, 23.52it/s]
2787it [03:07, 23.74it/s]
2790it [03:08, 20.53it/s]
2793it [03:08, 20.19it/s]
2798it [03:08, 23.02it/s]
2801it [03:08, 22.58it/s]
2805it [03:08, 22.55it/s]
2808it [03:08, 20.48it/s]
2811it [03:09, 17.97it/s]
2813it [03:09, 18.18it/s]
2816it [03:09, 20.24it/s]
2820it [03:09, 22.50it/s]
2824it [03:09, 23.58it/s]
2827it [03:09, 21.70it/s]
2831it [03:09, 22.80it/s]
2834it [03:10, 20.28it/s]
2837it [03:10, 14.73it/s]
2839it [03:10, 14.45it/s]
2843it [03:10, 16.51it/s]
2845it [03:10, 15.72it/s]
2847it [03:11, 16.48it/s]
2849it [03:11, 13.42it/s]
2851it [03:11, 12.58it/s]
2854it [03:11, 14.02it/s]
2856it [03:11, 11.64it/s]
2858it [03:12, 11.57it/s]
2860it [03:12, 11.83it/s]
2864it [03:12, 15.34it/s]
2866it [03:12, 10.89it/s]
2868it [03:12, 12.03it/s]
2870it [03:12, 12.83it/s]
2872it [03:13, 11.45it/s]
2874it [03:13, 10.53it/s]
2877it [03:13, 13.49it/s]
2879it [03:13, 14.26it/s]
2881it [03:13, 13.37it/s]
2886it [03:13, 20.97it/s]
2889it [03:14, 20.05it/s]
2892it [03:14, 22.11it/s]
2895it [03:14, 22.12it/s]
2899it [03:14, 21.80it/s]
2902it [03:14, 22.81it/s]
2905it [03:14, 19.47it/s]
2908it [03:15, 18.47it/s]
2911it [03:15, 20.16it/s]
2914it [03:15, 17.46it/s]
2917it [03:15, 18.35it/s]
2919it [03:15, 16.06it/s]
2921it [03:15, 15.26it/s]
2925it [03:16, 18.13it/s]
2927it [03:16, 14.76it/s]
2930it [03:16, 16.40it/s]
2932it [03:16, 14.64it/s]
2935it [03:16, 15.43it/s]
2937it [03:16, 15.13it/s]
2939it [03:16, 15.31it/s]
2942it [03:17, 18.50it/s]
2944it [03:17, 13.09it/s]
2946it [03:17, 10.08it/s]
2949it [03:17, 12.49it/s]
2952it [03:18, 13.13it/s]
2954it [03:18, 14.21it/s]
2956it [03:18, 15.15it/s]
2958it [03:18, 13.94it/s]
2960it [03:18, 14.68it/s]
2962it [03:18, 14.92it/s]
2964it [03:18, 11.95it/s]
2966it [03:19, 10.32it/s]
2968it [03:19,  8.80it/s]
2970it [03:19, 10.53it/s]
2973it [03:19, 12.02it/s]
2977it [03:19, 14.98it/s]
2979it [03:20, 14.29it/s]
2981it [03:20, 15.11it/s]
2983it [03:20, 14.96it/s]
2986it [03:20, 15.90it/s]
2988it [03:20, 14.20it/s]
2990it [03:20, 14.96it/s]
2992it [03:20, 14.28it/s]
2995it [03:21, 14.95it/s]
2997it [03:21, 14.32it/s]
2999it [03:21, 11.60it/s]
3001it [03:21,  9.67it/s]
3003it [03:22,  9.17it/s]
3005it [03:22,  9.37it/s]
3006it [03:22,  7.58it/s]
3008it [03:22,  8.56it/s]
3010it [03:22, 10.10it/s]
3012it [03:23,  9.06it/s]
3014it [03:23,  9.45it/s]
3016it [03:23, 10.43it/s]
3018it [03:23, 12.13it/s]
3021it [03:23, 14.36it/s]
3023it [03:23, 14.49it/s]
3026it [03:23, 17.70it/s]
3028it [03:24, 17.19it/s]
3030it [03:24, 17.85it/s]
3032it [03:24, 16.48it/s]
3036it [03:24, 18.73it/s]
3038it [03:24, 15.59it/s]
3040it [03:24, 15.21it/s]
3042it [03:25, 12.89it/s]
3044it [03:25, 14.05it/s]
3046it [03:25, 13.15it/s]
3048it [03:25,  9.22it/s]
3051it [03:25, 10.47it/s]
3054it [03:26, 13.15it/s]
3057it [03:26, 13.70it/s]
3060it [03:26, 14.88it/s]
3063it [03:26, 16.51it/s]
3067it [03:26, 18.22it/s]
3070it [03:26, 18.55it/s]
3072it [03:27, 15.25it/s]
3074it [03:27, 13.95it/s]
3076it [03:27, 13.44it/s]
3078it [03:27, 11.55it/s]
3080it [03:28, 10.11it/s]
3082it [03:28,  9.24it/s]
3085it [03:28, 12.45it/s]
3087it [03:28, 13.10it/s]
3091it [03:28, 15.50it/s]
3093it [03:28, 16.01it/s]
3096it [03:28, 18.37it/s]
3098it [03:29, 17.37it/s]
3100it [03:29, 15.39it/s]
3102it [03:29, 13.62it/s]
3104it [03:29, 13.86it/s]
3106it [03:29, 12.70it/s]
3108it [03:30, 10.91it/s]
3110it [03:30, 10.07it/s]
3112it [03:30,  8.55it/s]
3115it [03:30, 11.81it/s]
3117it [03:31,  8.91it/s]
3119it [03:31,  9.64it/s]
3121it [03:31,  9.10it/s]
3124it [03:31, 11.06it/s]
3126it [03:31, 10.74it/s]
3129it [03:32, 12.42it/s]
3131it [03:32, 13.22it/s]
3134it [03:32, 14.82it/s]
3136it [03:32, 11.07it/s]
3139it [03:32, 11.81it/s]
3141it [03:32, 12.00it/s]
3144it [03:33, 11.47it/s]
3146it [03:33, 11.00it/s]
3148it [03:33, 11.89it/s]
3150it [03:33, 12.00it/s]
3154it [03:33, 15.55it/s]
3156it [03:34, 14.53it/s]
3158it [03:34, 12.36it/s]
3161it [03:34, 14.06it/s]
3163it [03:34, 14.39it/s]
3166it [03:34, 15.90it/s]
3171it [03:34, 20.69it/s]
3174it [03:35, 15.59it/s]
3176it [03:35, 15.28it/s]
3178it [03:35, 15.74it/s]
3180it [03:35, 16.06it/s]
3182it [03:35, 14.52it/s]
3184it [03:35, 14.90it/s]
3186it [03:36, 15.73it/s]
3188it [03:36, 16.65it/s]
3190it [03:36, 13.57it/s]
3193it [03:36, 15.03it/s]
3196it [03:36, 17.75it/s]
3198it [03:36, 14.60it/s]
3202it [03:37, 15.10it/s]
3204it [03:37, 10.77it/s]
3206it [03:37, 10.29it/s]
3208it [03:37, 11.48it/s]
3210it [03:37, 12.03it/s]
3212it [03:38, 11.80it/s]
3214it [03:38, 10.00it/s]
3217it [03:38, 12.35it/s]
3219it [03:38, 12.65it/s]
3221it [03:38, 13.26it/s]
3223it [03:39, 10.73it/s]
3226it [03:39, 13.39it/s]
3228it [03:39, 13.07it/s]
3230it [03:39, 13.50it/s]
3232it [03:39, 12.21it/s]
3234it [03:39, 12.97it/s]
3237it [03:40, 12.97it/s]
3242it [03:40, 18.30it/s]
3244it [03:40, 14.25it/s]
3247it [03:40, 15.54it/s]
3249it [03:40, 14.02it/s]
3251it [03:41, 12.85it/s]
3253it [03:41,  8.51it/s]
3255it [03:41,  8.01it/s]
3256it [03:41,  8.20it/s]
3258it [03:41,  9.75it/s]
3263it [03:42, 16.04it/s]
3269it [03:42, 24.01it/s]
3275it [03:42, 29.74it/s]
3281it [03:42, 32.43it/s]
3287it [03:42, 35.61it/s]
3293it [03:42, 39.28it/s]
3298it [03:42, 34.79it/s]
3302it [03:43, 27.82it/s]
3306it [03:43, 23.02it/s]
3309it [03:43, 19.11it/s]
3312it [03:44, 12.90it/s]
3314it [03:44, 13.64it/s]
3317it [03:44, 15.93it/s]
3321it [03:44, 19.59it/s]
3324it [03:44, 18.57it/s]
3327it [03:44, 19.52it/s]
3330it [03:44, 19.76it/s]
3334it [03:45, 21.94it/s]
3337it [03:45, 20.06it/s]
3340it [03:45, 19.62it/s]
3343it [03:45, 18.15it/s]
3346it [03:45, 18.99it/s]
3348it [03:46, 15.69it/s]
3352it [03:46, 16.98it/s]
3355it [03:46, 18.00it/s]
3357it [03:46, 15.07it/s]
3359it [03:46, 14.71it/s]
3362it [03:46, 16.59it/s]
3364it [03:47, 15.35it/s]
3366it [03:47, 16.12it/s]
3368it [03:47, 13.95it/s]
3370it [03:47, 12.16it/s]
3372it [03:47, 12.83it/s]
3374it [03:47, 13.41it/s]
3376it [03:48, 11.87it/s]
3379it [03:48, 13.65it/s]
3381it [03:48, 14.11it/s]
3383it [03:48, 12.55it/s]
3385it [03:48, 12.98it/s]
3387it [03:48, 11.50it/s]
3389it [03:49, 11.92it/s]
3391it [03:49, 11.33it/s]
3393it [03:49, 10.28it/s]
3396it [03:49, 11.62it/s]
3398it [03:49, 11.40it/s]
3400it [03:50, 10.82it/s]
3403it [03:50, 10.95it/s]
3405it [03:50, 11.12it/s]
3407it [03:50, 11.45it/s]
3409it [03:50, 10.78it/s]
3412it [03:51, 11.08it/s]
3414it [03:51, 10.88it/s]
3416it [03:51, 10.25it/s]
3418it [03:51, 10.23it/s]
3420it [03:51, 10.18it/s]
3422it [03:52, 10.10it/s]
3425it [03:52, 13.48it/s]
3428it [03:52, 16.46it/s]
3430it [03:52, 16.84it/s]
3434it [03:52, 21.52it/s]
3437it [03:52, 20.04it/s]
3440it [03:52, 18.50it/s]
3443it [03:53, 14.89it/s]
3445it [03:53, 13.48it/s]
3447it [03:53, 12.98it/s]
3449it [03:53, 14.08it/s]
3452it [03:53, 15.32it/s]
3454it [03:54, 16.10it/s]
3456it [03:54, 15.85it/s]
3458it [03:54, 14.54it/s]
3460it [03:54, 12.40it/s]
3462it [03:54, 11.17it/s]
3464it [03:54, 10.64it/s]
3467it [03:55, 12.58it/s]
3469it [03:55, 10.33it/s]
3473it [03:55, 12.34it/s]
3475it [03:55, 13.48it/s]
3477it [03:55, 14.48it/s]
3479it [03:56, 10.66it/s]
3481it [03:56, 10.72it/s]
3483it [03:56, 11.92it/s]
3486it [03:56, 13.91it/s]
3489it [03:56, 16.87it/s]
3496it [03:56, 25.99it/s]
3501it [03:57, 27.47it/s]
3507it [03:57, 32.11it/s]
3512it [03:57, 36.09it/s]
3516it [03:57, 36.03it/s]
3520it [03:57, 31.14it/s]
3525it [03:57, 33.20it/s]
3529it [03:58, 22.44it/s]
3532it [03:58, 19.93it/s]
3535it [03:58, 16.60it/s]
3537it [03:58, 16.57it/s]
3539it [03:58, 14.83it/s]
3543it [03:58, 18.51it/s]
3546it [03:59, 13.89it/s]
3548it [03:59, 13.61it/s]
3550it [03:59, 13.63it/s]
3553it [03:59, 15.94it/s]
3555it [03:59, 16.43it/s]
3557it [04:00, 15.41it/s]
3559it [04:00, 15.07it/s]
3562it [04:00, 18.06it/s]
3565it [04:00, 19.05it/s]
3567it [04:00, 15.90it/s]
3570it [04:00, 14.14it/s]
3572it [04:01, 13.15it/s]
3575it [04:01, 15.60it/s]
3577it [04:01, 15.99it/s]
3580it [04:01, 17.32it/s]
3582it [04:01, 16.71it/s]
3584it [04:01, 12.60it/s]
3588it [04:01, 15.85it/s]
3590it [04:02, 16.09it/s]
3592it [04:02, 15.99it/s]
3597it [04:02, 20.58it/s]
3600it [04:02, 21.95it/s]
3604it [04:02, 24.29it/s]
3610it [04:02, 28.77it/s]
3613it [04:03, 22.18it/s]
3616it [04:03, 20.97it/s]
3619it [04:03, 17.60it/s]
3622it [04:03, 17.87it/s]
3624it [04:03, 16.47it/s]
3627it [04:04, 13.41it/s]
3629it [04:04, 14.19it/s]
3631it [04:04, 12.42it/s]
3634it [04:04, 13.84it/s]
3636it [04:04, 12.07it/s]
3638it [04:05, 11.30it/s]
3640it [04:05, 12.36it/s]
3643it [04:05, 15.11it/s]
3645it [04:05, 13.36it/s]
3648it [04:05, 14.66it/s]
3651it [04:05, 15.72it/s]
3654it [04:05, 17.38it/s]
3656it [04:06, 17.66it/s]
3658it [04:06, 17.33it/s]
3661it [04:06, 18.11it/s]
3663it [04:06, 12.07it/s]
3665it [04:06, 12.69it/s]
3667it [04:07, 10.98it/s]
3669it [04:07, 12.28it/s]
3672it [04:07, 15.22it/s]
3674it [04:07, 16.19it/s]
3678it [04:07, 18.65it/s]
3682it [04:07, 17.62it/s]
3684it [04:08, 14.39it/s]
3686it [04:08, 12.43it/s]
3688it [04:08, 13.67it/s]
3690it [04:08, 14.14it/s]
3692it [04:08, 10.55it/s]
3695it [04:08, 13.84it/s]
3698it [04:09, 14.17it/s]
3700it [04:09, 14.70it/s]
3702it [04:09, 14.78it/s]
3704it [04:09, 15.12it/s]
3706it [04:09, 15.65it/s]
3708it [04:09, 13.93it/s]
3710it [04:10, 10.62it/s]
3712it [04:10, 11.23it/s]
3714it [04:10, 10.38it/s]
3717it [04:10, 12.54it/s]
3719it [04:10, 11.15it/s]
3722it [04:11, 13.01it/s]
3724it [04:11, 13.96it/s]
3727it [04:11, 16.29it/s]
3729it [04:11, 14.22it/s]
3731it [04:11, 14.76it/s]
3734it [04:11, 15.67it/s]
3736it [04:12, 11.30it/s]
3738it [04:12,  8.39it/s]
3740it [04:12,  8.63it/s]
3743it [04:12, 11.02it/s]
3745it [04:12, 11.60it/s]
3747it [04:13, 12.49it/s]
3749it [04:13, 13.70it/s]
3752it [04:13, 16.19it/s]
3754it [04:13, 14.69it/s]
3756it [04:13, 13.91it/s]
3758it [04:13, 13.78it/s]
3760it [04:14, 12.18it/s]
3762it [04:14,  9.94it/s]
3765it [04:14, 12.06it/s]
3767it [04:14, 13.28it/s]
3769it [04:14, 11.18it/s]
3772it [04:15, 12.81it/s]
3774it [04:15, 13.72it/s]
3776it [04:15, 12.98it/s]
3778it [04:15,  9.04it/s]
3780it [04:15, 10.43it/s]
3782it [04:15, 11.39it/s]
3784it [04:16, 12.44it/s]
3786it [04:16, 11.60it/s]
3788it [04:16, 11.08it/s]
3790it [04:16, 10.93it/s]
3792it [04:16, 11.14it/s]
3794it [04:17, 11.47it/s]
3796it [04:17, 10.53it/s]
3798it [04:17, 12.12it/s]
3800it [04:17, 12.26it/s]
3802it [04:17, 11.64it/s]
3804it [04:17, 12.69it/s]
3806it [04:18, 11.64it/s]
3808it [04:18,  9.84it/s]
3811it [04:18, 10.90it/s]
3813it [04:18,  8.82it/s]
3816it [04:19, 10.94it/s]
3819it [04:19, 13.13it/s]
3821it [04:19, 11.48it/s]
3823it [04:19, 12.69it/s]
3825it [04:19, 12.12it/s]
3827it [04:19, 11.71it/s]
3829it [04:20, 12.55it/s]
3831it [04:20, 10.96it/s]
3833it [04:20, 10.81it/s]
3835it [04:20,  8.88it/s]
3836it [04:20,  8.11it/s]
3838it [04:21,  8.79it/s]
3839it [04:21,  8.71it/s]
3841it [04:21, 10.20it/s]
3844it [04:21, 12.56it/s]
3847it [04:21, 13.04it/s]
3849it [04:21, 13.43it/s]
3851it [04:22, 13.46it/s]
3853it [04:22, 14.28it/s]
3855it [04:22, 13.60it/s]
3858it [04:22, 14.75it/s]
3860it [04:22, 12.94it/s]
3862it [04:22, 13.89it/s]
3865it [04:23, 15.57it/s]
3867it [04:23, 12.35it/s]
3869it [04:23, 10.98it/s]
3871it [04:23, 11.12it/s]
3873it [04:23, 10.81it/s]
3876it [04:24, 13.21it/s]
3878it [04:24, 12.98it/s]
3880it [04:24, 11.60it/s]
3883it [04:24, 13.46it/s]
3885it [04:24, 13.57it/s]
3887it [04:24, 13.14it/s]
3889it [04:25, 13.03it/s]
3891it [04:25, 13.90it/s]
3893it [04:25, 12.21it/s]
3895it [04:25, 11.79it/s]
3897it [04:25, 13.28it/s]
3899it [04:25, 14.08it/s]
3901it [04:25, 13.39it/s]
3903it [04:26, 13.15it/s]
3905it [04:26, 12.06it/s]
3907it [04:26, 10.96it/s]
3911it [04:26, 13.24it/s]
3914it [04:26, 14.50it/s]
3916it [04:27, 12.08it/s]
3918it [04:27, 10.54it/s]
3920it [04:27, 11.16it/s]
3922it [04:28,  7.19it/s]
3925it [04:28,  9.99it/s]
3928it [04:28, 11.87it/s]
3930it [04:28, 12.86it/s]
3933it [04:28, 15.02it/s]
3935it [04:28, 13.10it/s]
3938it [04:29, 11.55it/s]
3941it [04:29, 13.02it/s]
3943it [04:29, 12.34it/s]
3945it [04:29, 11.70it/s]
3947it [04:29, 11.84it/s]
3949it [04:30, 11.23it/s]
3951it [04:30, 12.56it/s]
3953it [04:30, 11.45it/s]
3955it [04:30, 10.85it/s]
3958it [04:30, 13.39it/s]
3960it [04:30, 14.14it/s]
3962it [04:31, 13.01it/s]
3964it [04:31, 13.45it/s]
3966it [04:31, 14.42it/s]
3968it [04:31, 12.85it/s]
3970it [04:31, 13.70it/s]
3972it [04:31, 13.87it/s]
3974it [04:31, 15.26it/s]
3976it [04:32, 12.77it/s]
3978it [04:32, 10.83it/s]
3981it [04:32, 14.23it/s]
3983it [04:32, 14.85it/s]
3985it [04:32, 14.82it/s]
3989it [04:32, 16.23it/s]
3992it [04:33, 17.80it/s]
3995it [04:33, 17.44it/s]
3998it [04:33, 18.51it/s]
4000it [04:33, 17.29it/s]
4002it [04:33, 15.49it/s]
4004it [04:33, 13.89it/s]
4007it [04:34, 15.03it/s]
4010it [04:34, 16.43it/s]
4014it [04:34, 20.45it/s]
4018it [04:34, 21.47it/s]
4021it [04:34, 20.56it/s]
4024it [04:34, 19.30it/s]
4026it [04:34, 17.90it/s]
4028it [04:35, 15.11it/s]
4031it [04:35, 16.56it/s]
4033it [04:35, 16.21it/s]
4035it [04:35, 14.97it/s]
4037it [04:35, 15.07it/s]
4039it [04:35, 14.96it/s]
4041it [04:35, 15.40it/s]
4044it [04:36, 17.77it/s]
4047it [04:36, 20.68it/s]
4050it [04:36, 20.93it/s]
4053it [04:36, 13.96it/s]
4055it [04:36, 14.62it/s]
4057it [04:37,  9.83it/s]
4059it [04:37, 10.15it/s]
4061it [04:37, 10.25it/s]
4063it [04:37, 11.80it/s]
4065it [04:38,  8.06it/s]
4067it [04:38,  6.95it/s]
4068it [04:38,  7.32it/s]
4070it [04:38,  7.79it/s]
4072it [04:39,  8.76it/s]
4076it [04:39, 13.89it/s]
4078it [04:39, 13.15it/s]
4081it [04:39, 15.46it/s]
4083it [04:39, 16.35it/s]
4087it [04:39, 18.33it/s]
4089it [04:39, 18.60it/s]
4091it [04:39, 18.13it/s]
4093it [04:40, 15.13it/s]
4095it [04:40, 14.60it/s]
4098it [04:40, 17.45it/s]
4100it [04:40, 16.30it/s]
4102it [04:40, 14.24it/s]
4104it [04:40, 12.08it/s]
4106it [04:41, 10.76it/s]
4108it [04:41, 11.89it/s]
4110it [04:41, 12.43it/s]
4112it [04:41, 11.22it/s]
4114it [04:41, 12.55it/s]
4116it [04:41, 12.05it/s]
4118it [04:42, 11.90it/s]
4120it [04:42, 11.98it/s]
4122it [04:42, 11.29it/s]
4124it [04:42, 12.03it/s]
4126it [04:42, 11.68it/s]
4128it [04:43, 11.86it/s]
4130it [04:43, 11.16it/s]
4132it [04:43, 12.80it/s]
4134it [04:43, 12.87it/s]
4136it [04:43, 10.84it/s]
4138it [04:43, 11.62it/s]
4140it [04:44,  9.14it/s]
4144it [04:44, 12.11it/s]
4146it [04:44, 11.59it/s]
4148it [04:44, 12.54it/s]
4151it [04:44, 15.32it/s]
4153it [04:44, 15.05it/s]
4155it [04:45, 14.91it/s]
4157it [04:45, 15.42it/s]
4160it [04:45, 16.73it/s]
4163it [04:45, 17.32it/s]
4166it [04:45, 19.94it/s]
4169it [04:45, 19.25it/s]
4172it [04:45, 19.35it/s]
4175it [04:46, 19.62it/s]
4177it [04:46, 19.01it/s]
4179it [04:46, 16.34it/s]
4181it [04:46, 14.56it/s]
4183it [04:46, 14.97it/s]
4185it [04:46, 14.48it/s]
4187it [04:47, 14.30it/s]
4189it [04:47, 14.91it/s]
4191it [04:47, 15.49it/s]
4193it [04:47, 13.16it/s]
4195it [04:47, 12.57it/s]
4197it [04:47, 13.63it/s]
4199it [04:47, 13.16it/s]
4201it [04:48, 14.07it/s]
4203it [04:48, 14.61it/s]
4205it [04:48, 15.24it/s]
4207it [04:48, 14.37it/s]
4209it [04:48, 13.15it/s]
4211it [04:48, 12.78it/s]
4214it [04:49, 12.08it/s]
4216it [04:49,  9.76it/s]
4218it [04:49,  7.26it/s]
4219it [04:49,  6.99it/s]
4220it [04:50,  7.36it/s]
4222it [04:50,  9.20it/s]
4224it [04:50, 10.24it/s]
4226it [04:50, 11.29it/s]
4228it [04:50, 12.40it/s]
4230it [04:50, 10.24it/s]
4232it [04:51, 10.29it/s]
4234it [04:51, 11.02it/s]
4236it [04:51, 10.04it/s]
4238it [04:51,  9.89it/s]
4240it [04:51, 11.59it/s]
4242it [04:51, 11.85it/s]
4244it [04:52,  9.65it/s]
4246it [04:52,  8.19it/s]
4249it [04:52, 10.21it/s]
4251it [04:52, 11.58it/s]
4253it [04:53, 10.95it/s]
4256it [04:53, 12.64it/s]
4258it [04:53, 12.95it/s]
4262it [04:53, 16.28it/s]
4264it [04:53, 15.75it/s]
4266it [04:53, 12.84it/s]
4270it [04:54, 15.13it/s]
4272it [04:54, 11.54it/s]
4274it [04:54, 11.83it/s]
4276it [04:54, 12.68it/s]
4278it [04:54, 11.08it/s]
4281it [04:55, 13.63it/s]
4283it [04:55, 12.76it/s]
4286it [04:55, 14.78it/s]
4289it [04:55, 17.67it/s]
4291it [04:55, 17.35it/s]
4293it [04:55, 15.68it/s]
4298it [04:56, 18.86it/s]
4300it [04:56, 14.99it/s]
4303it [04:56, 17.06it/s]
