now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
32it [00:00, 318.26it/s]
66it [00:00, 328.78it/s]
99it [00:00, 314.73it/s]
131it [00:00, 303.68it/s]
162it [00:00, 304.15it/s]
 46%|████▌     | 7590/16448 [00:17<00:20, 425.78it/s]
 46%|████▋     | 7633/16448 [00:17<00:21, 419.04it/s]
 47%|████▋     | 7675/16448 [00:18<00:21, 416.62it/s]
 47%|████▋     | 7717/16448 [00:18<00:21, 414.38it/s]
 47%|████▋     | 7762/16448 [00:18<00:20, 422.34it/s]
 47%|████▋     | 7808/16448 [00:18<00:19, 432.90it/s]
 48%|████▊     | 7852/16448 [00:18<00:20, 421.78it/s]
 48%|████▊     | 7895/16448 [00:18<00:20, 419.53it/s]
 48%|████▊     | 7938/16448 [00:18<00:20, 416.55it/s]
 49%|████▊     | 7983/16448 [00:18<00:19, 424.99it/s]
 49%|████▉     | 8026/16448 [00:18<00:20, 416.42it/s]
 49%|████▉     | 8071/16448 [00:19<00:19, 424.99it/s]
 49%|████▉     | 8114/16448 [00:19<00:20, 415.82it/s]
 50%|████▉     | 8156/16448 [00:19<00:20, 404.32it/s]
 50%|████▉     | 8199/16448 [00:19<00:20, 406.50it/s]
 50%|█████     | 8240/16448 [00:19<00:20, 403.10it/s]
 50%|█████     | 8284/16448 [00:19<00:19, 412.00it/s]
 51%|█████     | 8327/16448 [00:19<00:19, 416.02it/s]
 51%|█████     | 8375/16448 [00:19<00:18, 433.73it/s]
 51%|█████     | 8419/16448 [00:19<00:18, 432.91it/s]
 51%|█████▏    | 8463/16448 [00:19<00:19, 412.17it/s]
 52%|█████▏    | 8507/16448 [00:20<00:18, 419.37it/s]
 52%|█████▏    | 8555/16448 [00:20<00:18, 433.15it/s]
 52%|█████▏    | 8599/16448 [00:20<00:18, 425.54it/s]
 53%|█████▎    | 8642/16448 [00:20<00:18, 425.63it/s]
 53%|█████▎    | 8685/16448 [00:20<00:18, 418.39it/s]
 53%|█████▎    | 8727/16448 [00:20<00:18, 416.22it/s]
 53%|█████▎    | 8769/16448 [00:20<00:19, 400.20it/s]
 54%|█████▎    | 8815/16448 [00:20<00:18, 416.61it/s]
 54%|█████▍    | 8857/16448 [00:20<00:18, 415.48it/s]
 54%|█████▍    | 8899/16448 [00:21<00:18, 408.90it/s]
 54%|█████▍    | 8943/16448 [00:21<00:18, 416.90it/s]
 55%|█████▍    | 8987/16448 [00:21<00:17, 422.14it/s]
 55%|█████▍    | 9030/16448 [00:21<00:17, 422.85it/s]
 55%|█████▌    | 9075/16448 [00:21<00:17, 428.19it/s]
 55%|█████▌    | 9118/16448 [00:21<00:17, 423.86it/s]
 56%|█████▌    | 9161/16448 [00:21<00:17, 411.01it/s]
 56%|█████▌    | 9205/16448 [00:21<00:17, 415.33it/s]
 56%|█████▋    | 9252/16448 [00:21<00:16, 428.20it/s]
 57%|█████▋    | 9295/16448 [00:21<00:17, 415.99it/s]
 57%|█████▋    | 9338/16448 [00:22<00:17, 415.29it/s]
 57%|█████▋    | 9388/16448 [00:22<00:16, 439.18it/s]
 57%|█████▋    | 9433/16448 [00:22<00:16, 427.67it/s]
 58%|█████▊    | 9478/16448 [00:22<00:16, 433.90it/s]
 58%|█████▊    | 9523/16448 [00:22<00:15, 434.31it/s]
 58%|█████▊    | 9569/16448 [00:22<00:15, 439.34it/s]
 58%|█████▊    | 9614/16448 [00:22<00:15, 431.50it/s]
 59%|█████▊    | 9658/16448 [00:22<00:15, 429.67it/s]
 59%|█████▉    | 9705/16448 [00:22<00:15, 438.56it/s]
 59%|█████▉    | 9749/16448 [00:23<00:16, 408.98it/s]
 60%|█████▉    | 9791/16448 [00:23<00:16, 397.21it/s]
 60%|█████▉    | 9837/16448 [00:23<00:15, 413.72it/s]
 60%|██████    | 9880/16448 [00:23<00:15, 414.23it/s]
 60%|██████    | 9926/16448 [00:23<00:15, 426.34it/s]
 61%|██████    | 9969/16448 [00:23<00:15, 426.50it/s]
 61%|██████    | 10015/16448 [00:23<00:14, 433.49it/s]
 61%|██████    | 10059/16448 [00:23<00:14, 431.62it/s]
 61%|██████▏   | 10106/16448 [00:23<00:14, 440.29it/s]
 62%|██████▏   | 10152/16448 [00:23<00:14, 444.96it/s]
 62%|██████▏   | 10202/16448 [00:24<00:13, 457.55it/s]
 62%|██████▏   | 10248/16448 [00:24<00:13, 448.06it/s]
 63%|██████▎   | 10300/16448 [00:24<00:13, 467.10it/s]
 63%|██████▎   | 10347/16448 [00:24<00:13, 462.35it/s]
 63%|██████▎   | 10394/16448 [00:24<00:13, 462.78it/s]
 63%|██████▎   | 10441/16448 [00:24<00:13, 445.48it/s]
 64%|██████▍   | 10486/16448 [00:24<00:13, 442.11it/s]
 64%|██████▍   | 10531/16448 [00:24<00:13, 434.54it/s]
 64%|██████▍   | 10577/16448 [00:24<00:13, 439.38it/s]
 65%|██████▍   | 10623/16448 [00:24<00:13, 443.86it/s]
 65%|██████▍   | 10668/16448 [00:25<00:12, 445.14it/s]
 65%|██████▌   | 10713/16448 [00:25<00:13, 432.94it/s]
 65%|██████▌   | 10757/16448 [00:25<00:13, 408.17it/s]
 66%|██████▌   | 10802/16448 [00:25<00:13, 415.81it/s]
 66%|██████▌   | 10849/16448 [00:25<00:13, 430.12it/s]
 66%|██████▌   | 10893/16448 [00:25<00:13, 410.09it/s]
 67%|██████▋   | 10944/16448 [00:25<00:12, 435.07it/s]
 67%|██████▋   | 10988/16448 [00:25<00:12, 433.53it/s]
 67%|██████▋   | 11032/16448 [00:25<00:12, 423.54it/s]
 67%|██████▋   | 11079/16448 [00:26<00:12, 436.66it/s]
 68%|██████▊   | 11125/16448 [00:26<00:12, 441.30it/s]
 68%|██████▊   | 11170/16448 [00:26<00:12, 434.24it/s]
 68%|██████▊   | 11214/16448 [00:26<00:12, 421.57it/s]
 68%|██████▊   | 11260/16448 [00:26<00:12, 431.42it/s]
 69%|██████▊   | 11304/16448 [00:26<00:12, 423.55it/s]
 69%|██████▉   | 11347/16448 [00:26<00:12, 412.53it/s]
 69%|██████▉   | 11389/16448 [00:26<00:12, 397.54it/s]
 69%|██████▉   | 11431/16448 [00:26<00:12, 401.44it/s]
 70%|██████▉   | 11475/16448 [00:27<00:12, 407.56it/s]
 70%|███████   | 11518/16448 [00:27<00:11, 411.42it/s]
 70%|███████   | 11560/16448 [00:27<00:12, 400.18it/s]
 71%|███████   | 11603/16448 [00:27<00:11, 408.58it/s]
 71%|███████   | 11650/16448 [00:27<00:11, 424.63it/s]
 71%|███████   | 11693/16448 [00:27<00:11, 419.07it/s]
 71%|███████▏  | 11735/16448 [00:27<00:11, 412.17it/s]
 72%|███████▏  | 11781/16448 [00:27<00:10, 424.71it/s]
 72%|███████▏  | 11824/16448 [00:27<00:10, 424.20it/s]
 72%|███████▏  | 11867/16448 [00:27<00:11, 394.87it/s]
 72%|███████▏  | 11918/16448 [00:28<00:10, 426.92it/s]
 73%|███████▎  | 11964/16448 [00:28<00:10, 435.14it/s]
 73%|███████▎  | 12012/16448 [00:28<00:09, 444.95it/s]
 73%|███████▎  | 12057/16448 [00:28<00:09, 444.28it/s]
 74%|███████▎  | 12102/16448 [00:28<00:09, 442.95it/s]
 74%|███████▍  | 12147/16448 [00:28<00:10, 422.98it/s]
 74%|███████▍  | 12193/16448 [00:28<00:09, 429.97it/s]
 74%|███████▍  | 12237/16448 [00:28<00:09, 424.92it/s]
 75%|███████▍  | 12280/16448 [00:28<00:10, 401.94it/s]
 75%|███████▍  | 12326/16448 [00:29<00:09, 417.19it/s]
 75%|███████▌  | 12369/16448 [00:29<00:09, 411.69it/s]
 75%|███████▌  | 12413/16448 [00:29<00:09, 418.04it/s]
 76%|███████▌  | 12456/16448 [00:29<00:09, 420.73it/s]
 76%|███████▌  | 12499/16448 [00:29<00:09, 421.17it/s]
 76%|███████▋  | 12542/16448 [00:29<00:09, 409.45it/s]
 77%|███████▋  | 12584/16448 [00:29<00:09, 406.89it/s]
 77%|███████▋  | 12625/16448 [00:29<00:09, 390.15it/s]
 77%|███████▋  | 12670/16448 [00:29<00:09, 404.03it/s]
 77%|███████▋  | 12711/16448 [00:29<00:09, 397.22it/s]
 78%|███████▊  | 12758/16448 [00:30<00:08, 415.73it/s]
 78%|███████▊  | 12803/16448 [00:30<00:08, 420.87it/s]
 78%|███████▊  | 12846/16448 [00:30<00:08, 407.37it/s]
 78%|███████▊  | 12887/16448 [00:30<00:08, 400.95it/s]
 79%|███████▊  | 12934/16448 [00:30<00:08, 419.30it/s]
 79%|███████▉  | 12977/16448 [00:30<00:08, 409.93it/s]
 79%|███████▉  | 13019/16448 [00:30<00:08, 393.57it/s]
 79%|███████▉  | 13059/16448 [00:30<00:08, 386.44it/s]
 80%|███████▉  | 13102/16448 [00:30<00:08, 396.09it/s]
 80%|███████▉  | 13147/16448 [00:31<00:08, 408.48it/s]
 80%|████████  | 13190/16448 [00:31<00:07, 412.17it/s]
 80%|████████  | 13232/16448 [00:31<00:07, 411.43it/s]
 81%|████████  | 13274/16448 [00:31<00:07, 402.18it/s]
 81%|████████  | 13315/16448 [00:31<00:07, 401.38it/s]
 81%|████████  | 13360/16448 [00:31<00:07, 415.08it/s]
 81%|████████▏ | 13402/16448 [00:31<00:07, 401.01it/s]
 82%|████████▏ | 13443/16448 [00:31<00:07, 400.18it/s]
 82%|████████▏ | 13484/16448 [00:31<00:07, 396.52it/s]
 82%|████████▏ | 13526/16448 [00:31<00:07, 401.98it/s]
 83%|████████▎ | 13571/16448 [00:32<00:06, 413.77it/s]
 83%|████████▎ | 13613/16448 [00:32<00:07, 402.92it/s]
 83%|████████▎ | 13654/16448 [00:32<00:06, 403.73it/s]
 83%|████████▎ | 13695/16448 [00:32<00:06, 404.92it/s]
 84%|████████▎ | 13737/16448 [00:32<00:06, 409.04it/s]
 84%|████████▍ | 13780/16448 [00:32<00:06, 415.08it/s]
 84%|████████▍ | 13826/16448 [00:32<00:06, 425.30it/s]
 84%|████████▍ | 13870/16448 [00:32<00:06, 428.05it/s]
 85%|████████▍ | 13915/16448 [00:32<00:05, 434.45it/s]
 85%|████████▍ | 13961/16448 [00:33<00:05, 442.04it/s]
 85%|████████▌ | 14006/16448 [00:33<00:05, 429.05it/s]
 85%|████████▌ | 14050/16448 [00:33<00:05, 427.11it/s]
 86%|████████▌ | 14093/16448 [00:33<00:05, 422.52it/s]
 86%|████████▌ | 14138/16448 [00:33<00:05, 429.74it/s]
 86%|████████▌ | 14183/16448 [00:33<00:05, 434.56it/s]
 86%|████████▋ | 14227/16448 [00:33<00:05, 432.25it/s]
 87%|████████▋ | 14271/16448 [00:33<00:05, 429.69it/s]
 87%|████████▋ | 14316/16448 [00:33<00:04, 433.53it/s]
 87%|████████▋ | 14360/16448 [00:33<00:04, 424.00it/s]
 88%|████████▊ | 14403/16448 [00:34<00:04, 423.75it/s]
 88%|████████▊ | 14446/16448 [00:34<00:04, 414.33it/s]
 88%|████████▊ | 14488/16448 [00:34<00:04, 413.28it/s]
 88%|████████▊ | 14537/16448 [00:34<00:04, 433.21it/s]
 89%|████████▊ | 14581/16448 [00:34<00:04, 421.99it/s]
 89%|████████▉ | 14628/16448 [00:34<00:04, 432.02it/s]
 89%|████████▉ | 14672/16448 [00:34<00:04, 420.85it/s]
 89%|████████▉ | 14719/16448 [00:34<00:03, 433.75it/s]
 90%|████████▉ | 14763/16448 [00:34<00:03, 427.89it/s]
 90%|█████████ | 14806/16448 [00:35<00:03, 419.18it/s]
 90%|█████████ | 14848/16448 [00:35<00:03, 408.82it/s]
 91%|█████████ | 14897/16448 [00:35<00:03, 429.53it/s]
 91%|█████████ | 14941/16448 [00:35<00:03, 431.65it/s]
 91%|█████████ | 14985/16448 [00:35<00:03, 433.27it/s]
 91%|█████████▏| 15029/16448 [00:35<00:03, 422.31it/s]
 92%|█████████▏| 15072/16448 [00:35<00:03, 424.38it/s]
 92%|█████████▏| 15115/16448 [00:35<00:03, 415.85it/s]
 92%|█████████▏| 15160/16448 [00:35<00:03, 422.01it/s]
 92%|█████████▏| 15204/16448 [00:35<00:02, 426.17it/s]
 93%|█████████▎| 15248/16448 [00:36<00:02, 429.53it/s]
 93%|█████████▎| 15297/16448 [00:36<00:02, 446.26it/s]
 93%|█████████▎| 15345/16448 [00:36<00:02, 452.39it/s]
 94%|█████████▎| 15391/16448 [00:36<00:02, 439.51it/s]
 94%|█████████▍| 15436/16448 [00:36<00:02, 431.98it/s]
 94%|█████████▍| 15480/16448 [00:36<00:02, 420.36it/s]
 94%|█████████▍| 15527/16448 [00:36<00:02, 433.23it/s]
 95%|█████████▍| 15571/16448 [00:36<00:02, 415.73it/s]
 95%|█████████▍| 15617/16448 [00:36<00:01, 427.05it/s]
 95%|█████████▌| 15664/16448 [00:37<00:01, 436.70it/s]
 96%|█████████▌| 15708/16448 [00:37<00:01, 437.31it/s]
 96%|█████████▌| 15755/16448 [00:37<00:01, 446.36it/s]
 96%|█████████▌| 15800/16448 [00:37<00:01, 419.57it/s]
 96%|█████████▋| 15844/16448 [00:37<00:01, 423.63it/s]
 97%|█████████▋| 15889/16448 [00:37<00:01, 429.53it/s]
 97%|█████████▋| 15933/16448 [00:37<00:01, 421.34it/s]
 97%|█████████▋| 15976/16448 [00:37<00:01, 422.09it/s]
 97%|█████████▋| 16019/16448 [00:37<00:01, 416.92it/s]
 98%|█████████▊| 16061/16448 [00:37<00:00, 416.08it/s]
 98%|█████████▊| 16104/16448 [00:38<00:00, 419.61it/s]
 98%|█████████▊| 16147/16448 [00:38<00:00, 411.79it/s]
 98%|█████████▊| 16189/16448 [00:38<00:00, 401.74it/s]
 99%|█████████▊| 16230/16448 [00:38<00:00, 403.27it/s]
 99%|█████████▉| 16286/16448 [00:38<00:00, 448.35it/s]
 99%|█████████▉| 16340/16448 [00:38<00:00, 473.30it/s]
100%|█████████▉| 16388/16448 [00:38<00:00, 455.11it/s]
100%|█████████▉| 16434/16448 [00:38<00:00, 444.69it/s]
100%|██████████| 16448/16448 [00:38<00:00, 423.59it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:00<2:43:51,  1.67it/s]
  0%|          | 4/16448 [00:00<39:38,  6.91it/s]  
  0%|          | 7/16448 [00:00<24:07, 11.36it/s]
  0%|          | 10/16448 [00:00<18:03, 15.17it/s]
  0%|          | 13/16448 [00:01<15:04, 18.16it/s]
  0%|          | 16/16448 [00:01<13:27, 20.36it/s]
  0%|          | 19/16448 [00:01<12:27, 21.98it/s]
  0%|          | 22/16448 [00:01<11:49, 23.15it/s]
  0%|          | 25/16448 [00:01<11:21, 24.10it/s]
  0%|          | 28/16448 [00:01<11:06, 24.63it/s]
  0%|          | 31/16448 [00:01<10:51, 25.21it/s]
  0%|          | 34/16448 [00:01<10:42, 25.54it/s]
  0%|          | 37/16448 [00:01<10:34, 25.87it/s]
  0%|          | 40/16448 [00:02<10:30, 26.02it/s]
  0%|          | 43/16448 [00:02<10:29, 26.08it/s]
  0%|          | 46/16448 [00:02<10:20, 26.43it/s]
  0%|          | 49/16448 [00:02<10:19, 26.47it/s]
  0%|          | 52/16448 [00:02<10:22, 26.36it/s]
  0%|          | 55/16448 [00:02<10:22, 26.33it/s]
  0%|          | 58/16448 [00:02<10:29, 26.02it/s]
  0%|          | 61/16448 [00:02<10:30, 26.01it/s]
  0%|          | 64/16448 [00:02<10:28, 26.09it/s]
  0%|          | 67/16448 [00:03<10:29, 26.03it/s]
  0%|          | 70/16448 [00:03<10:29, 26.02it/s]
  0%|          | 73/16448 [00:03<10:29, 26.00it/s]
  0%|          | 76/16448 [00:03<10:26, 26.12it/s]
  0%|          | 79/16448 [00:03<10:20, 26.39it/s]
  0%|          | 82/16448 [00:03<10:19, 26.40it/s]
  1%|          | 85/16448 [00:03<10:20, 26.36it/s]
  1%|          | 88/16448 [00:03<10:31, 25.89it/s]
  1%|          | 91/16448 [00:04<10:33, 25.83it/s]
  1%|          | 94/16448 [00:04<10:30, 25.95it/s]
  1%|          | 97/16448 [00:04<10:28, 26.01it/s]
  1%|          | 100/16448 [00:04<10:27, 26.07it/s]
  1%|          | 103/16448 [00:04<10:30, 25.93it/s]
  1%|          | 106/16448 [00:04<10:33, 25.78it/s]
  1%|          | 109/16448 [00:04<10:36, 25.67it/s]
  1%|          | 112/16448 [00:04<10:25, 26.13it/s]
  1%|          | 115/16448 [00:04<10:29, 25.95it/s]
  1%|          | 118/16448 [00:05<10:25, 26.11it/s]
  1%|          | 121/16448 [00:05<10:29, 25.95it/s]
  1%|          | 124/16448 [00:05<10:30, 25.88it/s]
  1%|          | 127/16448 [00:05<10:31, 25.83it/s]
  1%|          | 130/16448 [00:05<10:29, 25.94it/s]
  1%|          | 133/16448 [00:05<10:25, 26.08it/s]
  1%|          | 136/16448 [00:05<10:24, 26.11it/s]
  1%|          | 139/16448 [00:05<10:21, 26.22it/s]
  1%|          | 142/16448 [00:05<10:24, 26.13it/s]
  1%|          | 145/16448 [00:06<10:20, 26.26it/s]
  1%|          | 148/16448 [00:06<10:22, 26.19it/s]
  1%|          | 151/16448 [00:06<10:20, 26.28it/s]
  1%|          | 154/16448 [00:06<10:16, 26.42it/s]
  1%|          | 157/16448 [00:06<10:27, 25.98it/s]
  1%|          | 160/16448 [00:06<10:25, 26.04it/s]
  1%|          | 163/16448 [00:06<10:25, 26.02it/s]
  1%|          | 166/16448 [00:06<10:23, 26.11it/s]
  1%|          | 169/16448 [00:07<10:17, 26.36it/s]
  1%|          | 172/16448 [00:07<10:57, 24.76it/s]
  1%|          | 175/16448 [00:07<10:48, 25.09it/s]
  1%|          | 178/16448 [00:07<10:36, 25.56it/s]
  1%|          | 181/16448 [00:07<10:35, 25.61it/s]
  1%|          | 184/16448 [00:07<10:24, 26.04it/s]
  1%|          | 187/16448 [00:07<10:29, 25.85it/s]
  1%|          | 190/16448 [00:07<10:29, 25.84it/s]
  1%|          | 193/16448 [00:07<10:34, 25.62it/s]
  1%|          | 196/16448 [00:08<10:31, 25.74it/s]
  1%|          | 199/16448 [00:08<10:28, 25.86it/s]
  1%|          | 202/16448 [00:08<10:23, 26.07it/s]
  1%|          | 205/16448 [00:08<10:14, 26.42it/s]
  1%|▏         | 208/16448 [00:08<10:16, 26.34it/s]
  1%|▏         | 211/16448 [00:08<10:14, 26.43it/s]
  1%|▏         | 214/16448 [00:08<10:17, 26.27it/s]
  1%|▏         | 217/16448 [00:08<10:15, 26.37it/s]
  1%|▏         | 220/16448 [00:08<10:12, 26.52it/s]
  1%|▏         | 223/16448 [00:09<10:20, 26.13it/s]
  1%|▏         | 226/16448 [00:09<10:23, 26.02it/s]
  1%|▏         | 229/16448 [00:09<10:19, 26.18it/s]
  1%|▏         | 232/16448 [00:09<10:17, 26.28it/s]
  1%|▏         | 235/16448 [00:09<10:17, 26.24it/s]
  1%|▏         | 238/16448 [00:09<10:18, 26.19it/s]
  1%|▏         | 241/16448 [00:09<10:22, 26.04it/s]
  1%|▏         | 244/16448 [00:09<10:29, 25.72it/s]
  2%|▏         | 247/16448 [00:10<10:27, 25.83it/s]
  2%|▏         | 250/16448 [00:10<10:28, 25.75it/s]
  2%|▏         | 253/16448 [00:10<10:27, 25.81it/s]
  2%|▏         | 256/16448 [00:10<10:25, 25.90it/s]
  2%|▏         | 259/16448 [00:10<10:26, 25.84it/s]
  2%|▏         | 262/16448 [00:10<10:24, 25.94it/s]
  2%|▏         | 265/16448 [00:10<10:24, 25.93it/s]
  2%|▏         | 268/16448 [00:10<10:17, 26.21it/s]
  2%|▏         | 271/16448 [00:10<10:14, 26.32it/s]
  2%|▏         | 274/16448 [00:11<10:13, 26.36it/s]
  2%|▏         | 277/16448 [00:11<10:15, 26.26it/s]
  2%|▏         | 280/16448 [00:11<10:16, 26.24it/s]
  2%|▏         | 283/16448 [00:11<10:12, 26.37it/s]
  2%|▏         | 286/16448 [00:11<10:11, 26.42it/s]
  2%|▏         | 289/16448 [00:11<10:12, 26.40it/s]
  2%|▏         | 292/16448 [00:11<10:16, 26.20it/s]
  2%|▏         | 295/16448 [00:11<10:12, 26.39it/s]
  2%|▏         | 298/16448 [00:11<10:24, 25.87it/s]
  2%|▏         | 301/16448 [00:12<10:24, 25.84it/s]
  2%|▏         | 304/16448 [00:12<10:20, 26.01it/s]
  2%|▏         | 307/16448 [00:12<10:21, 25.98it/s]
  2%|▏         | 310/16448 [00:12<10:28, 25.68it/s]
  2%|▏         | 313/16448 [00:12<10:24, 25.85it/s]
  2%|▏         | 316/16448 [00:12<10:19, 26.05it/s]
  2%|▏         | 319/16448 [00:12<10:23, 25.89it/s]
  2%|▏         | 322/16448 [00:12<10:15, 26.19it/s]
  2%|▏         | 325/16448 [00:13<10:19, 26.03it/s]
  2%|▏         | 328/16448 [00:13<10:20, 25.97it/s]
  2%|▏         | 331/16448 [00:13<10:19, 26.00it/s]
  2%|▏         | 334/16448 [00:13<10:20, 25.98it/s]
  2%|▏         | 337/16448 [00:13<10:10, 26.40it/s]
  2%|▏         | 340/16448 [00:13<10:10, 26.37it/s]
  2%|▏         | 343/16448 [00:13<10:12, 26.28it/s]
  2%|▏         | 346/16448 [00:13<10:07, 26.49it/s]
  2%|▏         | 349/16448 [00:13<10:08, 26.47it/s]
  2%|▏         | 352/16448 [00:14<10:09, 26.42it/s]
  2%|▏         | 355/16448 [00:14<10:07, 26.47it/s]
  2%|▏         | 358/16448 [00:14<10:12, 26.25it/s]
  2%|▏         | 361/16448 [00:14<10:20, 25.94it/s]
  2%|▏         | 364/16448 [00:14<10:10, 26.33it/s]
  2%|▏         | 367/16448 [00:14<10:11, 26.30it/s]
  2%|▏         | 370/16448 [00:14<10:12, 26.26it/s]
  2%|▏         | 373/16448 [00:14<10:10, 26.32it/s]
  2%|▏         | 376/16448 [00:14<10:14, 26.17it/s]
  2%|▏         | 379/16448 [00:15<10:12, 26.23it/s]
  2%|▏         | 382/16448 [00:15<10:19, 25.92it/s]
  2%|▏         | 385/16448 [00:15<10:17, 26.01it/s]
  2%|▏         | 388/16448 [00:15<10:14, 26.13it/s]
  2%|▏         | 391/16448 [00:15<10:10, 26.31it/s]
  2%|▏         | 394/16448 [00:15<10:08, 26.37it/s]
  2%|▏         | 397/16448 [00:15<10:09, 26.36it/s]
  2%|▏         | 400/16448 [00:15<10:16, 26.02it/s]
  2%|▏         | 403/16448 [00:15<10:17, 25.98it/s]
  2%|▏         | 406/16448 [00:16<10:16, 26.03it/s]
  2%|▏         | 409/16448 [00:16<10:14, 26.10it/s]
  3%|▎         | 412/16448 [00:16<10:16, 26.00it/s]
  3%|▎         | 415/16448 [00:16<10:20, 25.83it/s]
  3%|▎         | 418/16448 [00:16<10:13, 26.14it/s]
  3%|▎         | 421/16448 [00:16<10:08, 26.34it/s]
  3%|▎         | 424/16448 [00:16<10:21, 25.78it/s]
  3%|▎         | 427/16448 [00:16<10:16, 25.98it/s]
  3%|▎         | 430/16448 [00:17<10:14, 26.08it/s]
  3%|▎         | 433/16448 [00:17<10:10, 26.22it/s]
  3%|▎         | 436/16448 [00:17<10:19, 25.84it/s]
  3%|▎         | 439/16448 [00:17<10:20, 25.79it/s]
