now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 247.95it/s]
59it [00:00, 301.64it/s]
90it [00:00, 297.50it/s]
120it [00:00, 297.67it/s]
150it [00:00, 297.96it/s]
 45%|████▌     | 7475/16448 [00:17<00:21, 422.02it/s]
 46%|████▌     | 7518/16448 [00:17<00:21, 417.82it/s]
 46%|████▌     | 7561/16448 [00:17<00:21, 421.18it/s]
 46%|████▌     | 7605/16448 [00:17<00:20, 424.19it/s]
 46%|████▋     | 7648/16448 [00:17<00:21, 416.61it/s]
 47%|████▋     | 7690/16448 [00:18<00:21, 407.41it/s]
 47%|████▋     | 7731/16448 [00:18<00:21, 405.50it/s]
 47%|████▋     | 7776/16448 [00:18<00:20, 417.97it/s]
 48%|████▊     | 7822/16448 [00:18<00:20, 429.04it/s]
 48%|████▊     | 7865/16448 [00:18<00:20, 409.38it/s]
 48%|████▊     | 7909/16448 [00:18<00:20, 417.14it/s]
 48%|████▊     | 7951/16448 [00:18<00:20, 416.35it/s]
 49%|████▊     | 7994/16448 [00:18<00:20, 417.69it/s]
 49%|████▉     | 8039/16448 [00:18<00:19, 425.69it/s]
 49%|████▉     | 8084/16448 [00:18<00:19, 427.37it/s]
 49%|████▉     | 8127/16448 [00:19<00:19, 418.46it/s]
 50%|████▉     | 8169/16448 [00:19<00:20, 412.57it/s]
 50%|████▉     | 8211/16448 [00:19<00:20, 406.98it/s]
 50%|█████     | 8255/16448 [00:19<00:19, 415.95it/s]
 50%|█████     | 8298/16448 [00:19<00:19, 418.70it/s]
 51%|█████     | 8340/16448 [00:19<00:19, 414.32it/s]
 51%|█████     | 8391/16448 [00:19<00:18, 442.08it/s]
 51%|█████▏    | 8436/16448 [00:19<00:18, 424.84it/s]
 52%|█████▏    | 8479/16448 [00:19<00:19, 417.73it/s]
 52%|█████▏    | 8523/16448 [00:20<00:18, 421.71it/s]
 52%|█████▏    | 8567/16448 [00:20<00:18, 423.33it/s]
 52%|█████▏    | 8610/16448 [00:20<00:18, 423.67it/s]
 53%|█████▎    | 8653/16448 [00:20<00:18, 418.12it/s]
 53%|█████▎    | 8695/16448 [00:20<00:18, 417.20it/s]
 53%|█████▎    | 8737/16448 [00:20<00:18, 416.15it/s]
 53%|█████▎    | 8779/16448 [00:20<00:19, 392.96it/s]
 54%|█████▎    | 8827/16448 [00:20<00:18, 414.93it/s]
 54%|█████▍    | 8869/16448 [00:20<00:18, 409.41it/s]
 54%|█████▍    | 8911/16448 [00:20<00:18, 406.47it/s]
 54%|█████▍    | 8960/16448 [00:21<00:17, 427.86it/s]
 55%|█████▍    | 9003/16448 [00:21<00:17, 424.57it/s]
 55%|█████▌    | 9049/16448 [00:21<00:17, 433.64it/s]
 55%|█████▌    | 9095/16448 [00:21<00:16, 437.58it/s]
 56%|█████▌    | 9139/16448 [00:21<00:17, 421.50it/s]
 56%|█████▌    | 9182/16448 [00:21<00:17, 419.00it/s]
 56%|█████▌    | 9228/16448 [00:21<00:16, 428.75it/s]
 56%|█████▋    | 9271/16448 [00:21<00:16, 428.73it/s]
 57%|█████▋    | 9314/16448 [00:21<00:17, 410.92it/s]
 57%|█████▋    | 9360/16448 [00:22<00:16, 424.16it/s]
 57%|█████▋    | 9408/16448 [00:22<00:16, 436.12it/s]
 57%|█████▋    | 9454/16448 [00:22<00:16, 435.54it/s]
 58%|█████▊    | 9498/16448 [00:22<00:15, 435.01it/s]
 58%|█████▊    | 9546/16448 [00:22<00:15, 440.61it/s]
 58%|█████▊    | 9591/16448 [00:22<00:15, 439.27it/s]
 59%|█████▊    | 9636/16448 [00:22<00:15, 439.08it/s]
 59%|█████▉    | 9680/16448 [00:22<00:15, 430.93it/s]
 59%|█████▉    | 9724/16448 [00:22<00:16, 415.54it/s]
 59%|█████▉    | 9766/16448 [00:22<00:16, 396.54it/s]
 60%|█████▉    | 9808/16448 [00:23<00:16, 402.68it/s]
 60%|█████▉    | 9853/16448 [00:23<00:16, 412.09it/s]
 60%|██████    | 9898/16448 [00:23<00:15, 419.70it/s]
 60%|██████    | 9942/16448 [00:23<00:15, 424.42it/s]
 61%|██████    | 9985/16448 [00:23<00:15, 421.30it/s]
 61%|██████    | 10033/16448 [00:23<00:14, 436.02it/s]
 61%|██████▏   | 10077/16448 [00:23<00:14, 436.12it/s]
 62%|██████▏   | 10123/16448 [00:23<00:14, 441.87it/s]
 62%|██████▏   | 10171/16448 [00:23<00:13, 452.53it/s]
 62%|██████▏   | 10218/16448 [00:24<00:13, 455.17it/s]
 62%|██████▏   | 10265/16448 [00:24<00:13, 457.85it/s]
 63%|██████▎   | 10315/16448 [00:24<00:13, 468.85it/s]
 63%|██████▎   | 10362/16448 [00:24<00:13, 457.17it/s]
 63%|██████▎   | 10410/16448 [00:24<00:13, 460.17it/s]
 64%|██████▎   | 10457/16448 [00:24<00:13, 442.27it/s]
 64%|██████▍   | 10505/16448 [00:24<00:13, 447.96it/s]
 64%|██████▍   | 10550/16448 [00:24<00:13, 443.65it/s]
 64%|██████▍   | 10595/16448 [00:24<00:13, 442.71it/s]
 65%|██████▍   | 10641/16448 [00:24<00:13, 446.64it/s]
 65%|██████▍   | 10686/16448 [00:25<00:13, 439.53it/s]
 65%|██████▌   | 10731/16448 [00:25<00:13, 419.74it/s]
 66%|██████▌   | 10774/16448 [00:25<00:14, 403.54it/s]
 66%|██████▌   | 10821/16448 [00:25<00:13, 421.19it/s]
 66%|██████▌   | 10864/16448 [00:25<00:13, 416.31it/s]
 66%|██████▋   | 10906/16448 [00:25<00:13, 412.08it/s]
 67%|██████▋   | 10954/16448 [00:25<00:12, 430.84it/s]
 67%|██████▋   | 10998/16448 [00:25<00:12, 428.95it/s]
 67%|██████▋   | 11042/16448 [00:25<00:12, 428.59it/s]
 67%|██████▋   | 11091/16448 [00:26<00:12, 445.50it/s]
 68%|██████▊   | 11136/16448 [00:26<00:12, 434.94it/s]
 68%|██████▊   | 11180/16448 [00:26<00:12, 431.11it/s]
 68%|██████▊   | 11224/16448 [00:26<00:12, 422.53it/s]
 69%|██████▊   | 11270/16448 [00:26<00:11, 431.66it/s]
 69%|██████▉   | 11314/16448 [00:26<00:12, 423.88it/s]
 69%|██████▉   | 11357/16448 [00:26<00:12, 400.25it/s]
 69%|██████▉   | 11399/16448 [00:26<00:12, 402.19it/s]
 70%|██████▉   | 11440/16448 [00:26<00:12, 398.30it/s]
 70%|██████▉   | 11483/16448 [00:26<00:12, 405.26it/s]
 70%|███████   | 11527/16448 [00:27<00:11, 412.49it/s]
 70%|███████   | 11569/16448 [00:27<00:12, 400.27it/s]
 71%|███████   | 11615/16448 [00:27<00:11, 415.23it/s]
 71%|███████   | 11661/16448 [00:27<00:11, 423.84it/s]
 71%|███████   | 11704/16448 [00:27<00:11, 424.56it/s]
 71%|███████▏  | 11747/16448 [00:27<00:11, 415.75it/s]
 72%|███████▏  | 11793/16448 [00:27<00:10, 427.99it/s]
 72%|███████▏  | 11836/16448 [00:27<00:11, 407.12it/s]
 72%|███████▏  | 11877/16448 [00:27<00:11, 400.72it/s]
 73%|███████▎  | 11930/16448 [00:28<00:10, 435.40it/s]
 73%|███████▎  | 11974/16448 [00:28<00:10, 432.54it/s]
 73%|███████▎  | 12022/16448 [00:28<00:09, 445.38it/s]
 73%|███████▎  | 12068/16448 [00:28<00:09, 446.24it/s]
 74%|███████▎  | 12113/16448 [00:28<00:09, 436.45it/s]
 74%|███████▍  | 12157/16448 [00:28<00:10, 426.97it/s]
 74%|███████▍  | 12200/16448 [00:28<00:10, 423.72it/s]
 74%|███████▍  | 12243/16448 [00:28<00:09, 421.75it/s]
 75%|███████▍  | 12286/16448 [00:28<00:10, 408.85it/s]
 75%|███████▍  | 12331/16448 [00:28<00:09, 418.95it/s]
 75%|███████▌  | 12374/16448 [00:29<00:09, 408.01it/s]
 75%|███████▌  | 12418/16448 [00:29<00:09, 414.88it/s]
 76%|███████▌  | 12463/16448 [00:29<00:09, 423.17it/s]
 76%|███████▌  | 12506/16448 [00:29<00:09, 419.87it/s]
 76%|███████▋  | 12549/16448 [00:29<00:09, 410.43it/s]
 77%|███████▋  | 12591/16448 [00:29<00:09, 402.84it/s]
 77%|███████▋  | 12632/16448 [00:29<00:09, 383.91it/s]
 77%|███████▋  | 12681/16448 [00:29<00:09, 408.73it/s]
 77%|███████▋  | 12723/16448 [00:29<00:09, 401.79it/s]
 78%|███████▊  | 12769/16448 [00:30<00:08, 416.21it/s]
 78%|███████▊  | 12811/16448 [00:30<00:08, 415.60it/s]
 78%|███████▊  | 12853/16448 [00:30<00:08, 402.12it/s]
 78%|███████▊  | 12895/16448 [00:30<00:08, 407.15it/s]
 79%|███████▊  | 12939/16448 [00:30<00:08, 413.86it/s]
 79%|███████▉  | 12981/16448 [00:30<00:08, 409.45it/s]
 79%|███████▉  | 13023/16448 [00:30<00:08, 388.48it/s]
 79%|███████▉  | 13063/16448 [00:30<00:08, 384.79it/s]
 80%|███████▉  | 13106/16448 [00:30<00:08, 397.05it/s]
 80%|███████▉  | 13149/16448 [00:31<00:08, 405.24it/s]
 80%|████████  | 13191/16448 [00:31<00:07, 408.14it/s]
 80%|████████  | 13232/16448 [00:31<00:07, 408.66it/s]
 81%|████████  | 13273/16448 [00:31<00:07, 405.17it/s]
 81%|████████  | 13315/16448 [00:31<00:07, 407.72it/s]
 81%|████████  | 13361/16448 [00:31<00:07, 422.46it/s]
 81%|████████▏ | 13404/16448 [00:31<00:07, 411.79it/s]
 82%|████████▏ | 13446/16448 [00:31<00:07, 400.58it/s]
 82%|████████▏ | 13488/16448 [00:31<00:07, 404.22it/s]
 82%|████████▏ | 13529/16448 [00:31<00:07, 403.81it/s]
 83%|████████▎ | 13574/16448 [00:32<00:06, 413.60it/s]
 83%|████████▎ | 13616/16448 [00:32<00:07, 403.96it/s]
 83%|████████▎ | 13657/16448 [00:32<00:06, 398.85it/s]
 83%|████████▎ | 13699/16448 [00:32<00:06, 403.29it/s]
 84%|████████▎ | 13740/16448 [00:32<00:06, 404.37it/s]
 84%|████████▍ | 13784/16448 [00:32<00:06, 414.16it/s]
 84%|████████▍ | 13829/16448 [00:32<00:06, 424.11it/s]
 84%|████████▍ | 13873/16448 [00:32<00:06, 428.39it/s]
 85%|████████▍ | 13916/16448 [00:32<00:05, 422.15it/s]
 85%|████████▍ | 13962/16448 [00:32<00:05, 431.88it/s]
 85%|████████▌ | 14006/16448 [00:33<00:05, 420.59it/s]
 85%|████████▌ | 14049/16448 [00:33<00:05, 420.90it/s]
 86%|████████▌ | 14092/16448 [00:33<00:05, 417.04it/s]
 86%|████████▌ | 14137/16448 [00:33<00:05, 426.47it/s]
 86%|████████▌ | 14182/16448 [00:33<00:05, 431.69it/s]
 86%|████████▋ | 14226/16448 [00:33<00:05, 429.83it/s]
 87%|████████▋ | 14270/16448 [00:33<00:05, 427.22it/s]
 87%|████████▋ | 14316/16448 [00:33<00:04, 433.11it/s]
 87%|████████▋ | 14360/16448 [00:33<00:04, 430.07it/s]
 88%|████████▊ | 14404/16448 [00:34<00:04, 431.54it/s]
 88%|████████▊ | 14448/16448 [00:34<00:04, 416.99it/s]
 88%|████████▊ | 14490/16448 [00:34<00:04, 414.25it/s]
 88%|████████▊ | 14540/16448 [00:34<00:04, 437.78it/s]
 89%|████████▊ | 14584/16448 [00:34<00:04, 422.96it/s]
 89%|████████▉ | 14631/16448 [00:34<00:04, 434.68it/s]
 89%|████████▉ | 14675/16448 [00:34<00:04, 426.46it/s]
 90%|████████▉ | 14722/16448 [00:34<00:03, 435.83it/s]
 90%|████████▉ | 14766/16448 [00:34<00:03, 429.92it/s]
 90%|█████████ | 14810/16448 [00:34<00:03, 420.33it/s]
 90%|█████████ | 14853/16448 [00:35<00:03, 416.70it/s]
 91%|█████████ | 14902/16448 [00:35<00:03, 436.71it/s]
 91%|█████████ | 14946/16448 [00:35<00:03, 434.84it/s]
 91%|█████████ | 14990/16448 [00:35<00:03, 435.80it/s]
 91%|█████████▏| 15034/16448 [00:35<00:03, 426.59it/s]
 92%|█████████▏| 15077/16448 [00:35<00:03, 424.26it/s]
 92%|█████████▏| 15120/16448 [00:35<00:03, 417.18it/s]
 92%|█████████▏| 15164/16448 [00:35<00:03, 422.57it/s]
 92%|█████████▏| 15207/16448 [00:35<00:02, 424.34it/s]
 93%|█████████▎| 15251/16448 [00:35<00:02, 428.31it/s]
 93%|█████████▎| 15301/16448 [00:36<00:02, 446.72it/s]
 93%|█████████▎| 15347/16448 [00:36<00:02, 447.95it/s]
 94%|█████████▎| 15392/16448 [00:36<00:02, 440.97it/s]
 94%|█████████▍| 15437/16448 [00:36<00:02, 434.12it/s]
 94%|█████████▍| 15481/16448 [00:36<00:02, 421.23it/s]
 94%|█████████▍| 15528/16448 [00:36<00:02, 434.14it/s]
 95%|█████████▍| 15572/16448 [00:36<00:02, 416.99it/s]
 95%|█████████▍| 15618/16448 [00:36<00:01, 426.55it/s]
 95%|█████████▌| 15664/16448 [00:36<00:01, 435.81it/s]
 96%|█████████▌| 15708/16448 [00:37<00:01, 436.19it/s]
 96%|█████████▌| 15755/16448 [00:37<00:01, 446.08it/s]
 96%|█████████▌| 15800/16448 [00:37<00:01, 421.23it/s]
 96%|█████████▋| 15844/16448 [00:37<00:01, 426.27it/s]
 97%|█████████▋| 15890/16448 [00:37<00:01, 435.39it/s]
 97%|█████████▋| 15934/16448 [00:37<00:01, 427.41it/s]
 97%|█████████▋| 15977/16448 [00:37<00:01, 427.35it/s]
 97%|█████████▋| 16020/16448 [00:37<00:01, 418.63it/s]
 98%|█████████▊| 16062/16448 [00:37<00:00, 415.05it/s]
 98%|█████████▊| 16104/16448 [00:37<00:00, 415.58it/s]
 98%|█████████▊| 16146/16448 [00:38<00:00, 410.05it/s]
 98%|█████████▊| 16188/16448 [00:38<00:00, 397.30it/s]
 99%|█████████▊| 16229/16448 [00:38<00:00, 399.43it/s]
 99%|█████████▉| 16285/16448 [00:38<00:00, 444.00it/s]
 99%|█████████▉| 16338/16448 [00:38<00:00, 466.72it/s]
100%|█████████▉| 16385/16448 [00:38<00:00, 456.30it/s]
100%|█████████▉| 16431/16448 [00:38<00:00, 438.86it/s]
100%|██████████| 16448/16448 [00:38<00:00, 424.26it/s]

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 1/16448 [00:00<2:47:27,  1.64it/s]
  0%|          | 4/16448 [00:00<40:25,  6.78it/s]  
  0%|          | 7/16448 [00:00<24:32, 11.17it/s]
  0%|          | 10/16448 [00:00<18:21, 14.93it/s]
  0%|          | 13/16448 [00:01<15:14, 17.97it/s]
  0%|          | 16/16448 [00:01<13:32, 20.22it/s]
  0%|          | 19/16448 [00:01<12:29, 21.91it/s]
  0%|          | 22/16448 [00:01<11:49, 23.14it/s]
  0%|          | 25/16448 [00:01<11:21, 24.11it/s]
  0%|          | 28/16448 [00:01<11:05, 24.69it/s]
  0%|          | 31/16448 [00:01<10:49, 25.28it/s]
  0%|          | 34/16448 [00:01<10:40, 25.62it/s]
  0%|          | 37/16448 [00:01<10:32, 25.96it/s]
  0%|          | 40/16448 [00:02<10:28, 26.11it/s]
  0%|          | 43/16448 [00:02<10:26, 26.18it/s]
  0%|          | 46/16448 [00:02<10:18, 26.53it/s]
  0%|          | 49/16448 [00:02<10:16, 26.58it/s]
  0%|          | 52/16448 [00:02<10:19, 26.48it/s]
  0%|          | 55/16448 [00:02<10:19, 26.47it/s]
  0%|          | 58/16448 [00:02<10:26, 26.14it/s]
  0%|          | 61/16448 [00:02<10:27, 26.11it/s]
  0%|          | 64/16448 [00:03<10:24, 26.22it/s]
  0%|          | 67/16448 [00:03<10:25, 26.17it/s]
  0%|          | 70/16448 [00:03<10:26, 26.15it/s]
  0%|          | 73/16448 [00:03<10:27, 26.11it/s]
  0%|          | 76/16448 [00:03<10:24, 26.22it/s]
  0%|          | 79/16448 [00:03<10:18, 26.48it/s]
  0%|          | 82/16448 [00:03<10:20, 26.37it/s]
  1%|          | 85/16448 [00:03<10:23, 26.25it/s]
  1%|          | 88/16448 [00:03<10:35, 25.73it/s]
  1%|          | 91/16448 [00:04<10:37, 25.64it/s]
  1%|          | 94/16448 [00:04<10:41, 25.49it/s]
  1%|          | 97/16448 [00:04<10:38, 25.60it/s]
  1%|          | 100/16448 [00:04<10:36, 25.68it/s]
  1%|          | 103/16448 [00:04<10:39, 25.57it/s]
  1%|          | 106/16448 [00:04<10:42, 25.42it/s]
  1%|          | 109/16448 [00:04<10:44, 25.36it/s]
  1%|          | 112/16448 [00:04<10:33, 25.80it/s]
  1%|          | 115/16448 [00:04<10:37, 25.64it/s]
  1%|          | 118/16448 [00:05<10:33, 25.79it/s]
  1%|          | 121/16448 [00:05<10:32, 25.82it/s]
  1%|          | 124/16448 [00:05<10:34, 25.71it/s]
  1%|          | 127/16448 [00:05<10:37, 25.59it/s]
  1%|          | 130/16448 [00:05<10:35, 25.66it/s]
  1%|          | 133/16448 [00:05<10:32, 25.78it/s]
  1%|          | 136/16448 [00:05<10:32, 25.79it/s]
  1%|          | 139/16448 [00:05<10:30, 25.87it/s]
  1%|          | 142/16448 [00:06<10:32, 25.79it/s]
  1%|          | 145/16448 [00:06<10:28, 25.92it/s]
  1%|          | 148/16448 [00:06<10:30, 25.84it/s]
  1%|          | 151/16448 [00:06<10:28, 25.92it/s]
  1%|          | 154/16448 [00:06<10:24, 26.08it/s]
  1%|          | 157/16448 [00:06<10:34, 25.66it/s]
  1%|          | 160/16448 [00:06<10:33, 25.71it/s]
  1%|          | 163/16448 [00:06<10:34, 25.67it/s]
  1%|          | 166/16448 [00:06<10:32, 25.74it/s]
  1%|          | 169/16448 [00:07<10:31, 25.79it/s]
  1%|          | 172/16448 [00:07<11:08, 24.34it/s]
  1%|          | 175/16448 [00:07<10:59, 24.68it/s]
  1%|          | 178/16448 [00:07<10:46, 25.16it/s]
  1%|          | 181/16448 [00:07<10:44, 25.23it/s]
  1%|          | 184/16448 [00:07<10:34, 25.65it/s]
  1%|          | 187/16448 [00:07<10:37, 25.50it/s]
  1%|          | 190/16448 [00:07<10:36, 25.54it/s]
  1%|          | 193/16448 [00:08<10:41, 25.34it/s]
  1%|          | 196/16448 [00:08<10:39, 25.43it/s]
  1%|          | 199/16448 [00:08<10:36, 25.54it/s]
  1%|          | 202/16448 [00:08<10:31, 25.72it/s]
  1%|          | 205/16448 [00:08<10:23, 26.05it/s]
  1%|▏         | 208/16448 [00:08<10:24, 26.00it/s]
  1%|▏         | 211/16448 [00:08<10:22, 26.08it/s]
  1%|▏         | 214/16448 [00:08<10:26, 25.92it/s]
  1%|▏         | 217/16448 [00:08<10:23, 26.02it/s]
  1%|▏         | 220/16448 [00:09<10:20, 26.16it/s]
  1%|▏         | 223/16448 [00:09<10:34, 25.57it/s]
  1%|▏         | 226/16448 [00:09<10:35, 25.52it/s]
  1%|▏         | 229/16448 [00:09<10:31, 25.70it/s]
  1%|▏         | 232/16448 [00:09<10:28, 25.80it/s]
  1%|▏         | 235/16448 [00:09<10:28, 25.79it/s]
  1%|▏         | 238/16448 [00:09<10:29, 25.76it/s]
  1%|▏         | 241/16448 [00:09<10:31, 25.67it/s]
  1%|▏         | 244/16448 [00:10<10:38, 25.38it/s]
  2%|▏         | 247/16448 [00:10<10:35, 25.49it/s]
  2%|▏         | 250/16448 [00:10<10:28, 25.75it/s]
  2%|▏         | 253/16448 [00:10<10:26, 25.84it/s]
  2%|▏         | 256/16448 [00:10<10:23, 25.95it/s]
  2%|▏         | 259/16448 [00:10<10:25, 25.90it/s]
  2%|▏         | 262/16448 [00:10<10:21, 26.02it/s]
  2%|▏         | 265/16448 [00:10<10:21, 26.02it/s]
  2%|▏         | 268/16448 [00:10<10:15, 26.29it/s]
  2%|▏         | 271/16448 [00:11<10:15, 26.30it/s]
  2%|▏         | 274/16448 [00:11<10:16, 26.24it/s]
  2%|▏         | 277/16448 [00:11<10:20, 26.07it/s]
  2%|▏         | 280/16448 [00:11<10:21, 26.01it/s]
  2%|▏         | 283/16448 [00:11<10:19, 26.09it/s]
  2%|▏         | 286/16448 [00:11<10:18, 26.13it/s]
  2%|▏         | 289/16448 [00:11<10:18, 26.11it/s]
  2%|▏         | 292/16448 [00:11<10:23, 25.90it/s]
  2%|▏         | 295/16448 [00:11<10:20, 26.05it/s]
  2%|▏         | 298/16448 [00:12<10:32, 25.54it/s]
  2%|▏         | 301/16448 [00:12<10:32, 25.52it/s]
  2%|▏         | 304/16448 [00:12<10:28, 25.69it/s]
  2%|▏         | 307/16448 [00:12<10:29, 25.65it/s]
  2%|▏         | 310/16448 [00:12<10:36, 25.35it/s]
  2%|▏         | 313/16448 [00:12<10:32, 25.52it/s]
  2%|▏         | 316/16448 [00:12<10:27, 25.71it/s]
  2%|▏         | 319/16448 [00:12<10:31, 25.56it/s]
  2%|▏         | 322/16448 [00:13<10:22, 25.89it/s]
  2%|▏         | 325/16448 [00:13<10:25, 25.77it/s]
  2%|▏         | 328/16448 [00:13<10:27, 25.68it/s]
  2%|▏         | 331/16448 [00:13<10:27, 25.68it/s]
  2%|▏         | 334/16448 [00:13<10:28, 25.62it/s]
  2%|▏         | 337/16448 [00:13<10:19, 26.01it/s]
  2%|▏         | 340/16448 [00:13<10:20, 25.98it/s]
  2%|▏         | 343/16448 [00:13<10:22, 25.88it/s]
  2%|▏         | 346/16448 [00:13<10:18, 26.04it/s]
  2%|▏         | 349/16448 [00:14<10:18, 26.01it/s]
  2%|▏         | 352/16448 [00:14<10:25, 25.72it/s]
  2%|▏         | 355/16448 [00:14<10:22, 25.84it/s]
  2%|▏         | 358/16448 [00:14<10:26, 25.69it/s]
  2%|▏         | 361/16448 [00:14<10:29, 25.56it/s]
  2%|▏         | 364/16448 [00:14<10:20, 25.94it/s]
  2%|▏         | 367/16448 [00:14<10:20, 25.92it/s]
  2%|▏         | 370/16448 [00:14<10:21, 25.88it/s]
  2%|▏         | 373/16448 [00:14<10:19, 25.94it/s]
  2%|▏         | 376/16448 [00:15<10:23, 25.79it/s]
  2%|▏         | 379/16448 [00:15<10:21, 25.85it/s]
  2%|▏         | 382/16448 [00:15<10:21, 25.84it/s]
  2%|▏         | 385/16448 [00:15<10:22, 25.80it/s]
  2%|▏         | 388/16448 [00:15<10:20, 25.87it/s]
  2%|▏         | 391/16448 [00:15<10:17, 26.00it/s]
  2%|▏         | 394/16448 [00:15<10:16, 26.03it/s]
  2%|▏         | 397/16448 [00:15<10:17, 26.01it/s]
  2%|▏         | 400/16448 [00:16<10:24, 25.70it/s]
  2%|▏         | 403/16448 [00:16<10:25, 25.66it/s]
  2%|▏         | 406/16448 [00:16<10:24, 25.70it/s]
  2%|▏         | 409/16448 [00:16<10:22, 25.76it/s]
  3%|▎         | 412/16448 [00:16<10:24, 25.68it/s]
  3%|▎         | 415/16448 [00:16<10:28, 25.52it/s]
  3%|▎         | 418/16448 [00:16<10:21, 25.79it/s]
  3%|▎         | 421/16448 [00:16<10:17, 25.96it/s]
  3%|▎         | 424/16448 [00:16<10:29, 25.45it/s]
  3%|▎         | 427/16448 [00:17<10:25, 25.61it/s]
  3%|▎         | 430/16448 [00:17<10:23, 25.68it/s]
  3%|▎         | 433/16448 [00:17<10:20, 25.81it/s]
  3%|▎         | 436/16448 [00:17<10:28, 25.47it/s]
